Title,URL,Description,Details,ShortDetails,Resource,Type,Identifiers,Db,EntrezUID,Properties
"Interventions for ulceration and other skin changes caused by nerve damage in leprosy.","/pubmed/31425632","Reinar LM, Forsetlund L, Lehman LF, Brurberg KG.","Cochrane Database Syst Rev. 2019 Jul 31;7:CD012235. doi: 10.1002/14651858.CD012235.pub2. [Epub ahead of print] Review.","Cochrane Database Syst Rev.  2019","PubMed","citation","PMID:31425632 | PMCID:PMC6699662","pubmed","31425632","create date:2019/08/20 | first author:Reinar LM",
"Polymeric Membrane Dressings for Topical Wound Management of Patients With Infected Wounds in a Challenging Environment: A Protocol With 3 Case Examples.","/pubmed/27356145","Benskin LL.","Ostomy Wound Manage. 2016 Jun;62(6):42-50.","Ostomy Wound Manage.  2016","PubMed","citation","PMID:27356145","pubmed","27356145","create date:2016/06/30 | first author:Benskin LL",
"Debridement for venous leg ulcers.","/pubmed/26368002","Gethin G, Cowman S, Kolbach DN.","Cochrane Database Syst Rev. 2015 Sep 14;(9):CD008599. doi: 10.1002/14651858.CD008599.pub2. Review.","Cochrane Database Syst Rev.  2015","PubMed","citation","PMID:26368002 | PMCID:PMC6486053","pubmed","26368002","create date:2015/09/15 | first author:Gethin G",
"Honey as a topical treatment for wounds.","/pubmed/25742878","Jull AB, Cullum N, Dumville JC, Westby MJ, Deshpande S, Walker N.","Cochrane Database Syst Rev. 2015 Mar 6;(3):CD005083. doi: 10.1002/14651858.CD005083.pub4. Review.","Cochrane Database Syst Rev.  2015","PubMed","citation","PMID:25742878","pubmed","25742878","create date:2015/03/07 | first author:Jull AB",
"A review of the literature informing affordable, available wound management choices for rural areas of tropical developing countries.","/pubmed/24106254","Benskin LL.","Ostomy Wound Manage. 2013 Oct;59(10):20-41. Review.","Ostomy Wound Manage.  2013","PubMed","citation","PMID:24106254","pubmed","24106254","create date:2013/10/10 | first author:Benskin LL",
"Debridement for surgical wounds.","/pubmed/24008995","Smith F, Dryburgh N, Donaldson J, Mitchell M.","Cochrane Database Syst Rev. 2013 Sep 5;(9):CD006214. doi: 10.1002/14651858.CD006214.pub4. Review.","Cochrane Database Syst Rev.  2013","PubMed","citation","PMID:24008995","pubmed","24008995","create date:2013/09/07 | first author:Smith F",
"Debridement for surgical wounds.","/pubmed/21563150","Smith F, Dryburgh N, Donaldson J, Mitchell M.","Cochrane Database Syst Rev. 2011 May 11;(5):CD006214. doi: 10.1002/14651858.CD006214.pub3. Review. Update in: Cochrane Database Syst Rev. 2013;9:CD006214. ","Cochrane Database Syst Rev.  2011","PubMed","citation","PMID:21563150","pubmed","21563150","create date:2011/05/13 | first author:Smith F",
"A randomised controlled trial comparing eusol and sugar as dressing agents in the treatment of traumatic wounds.","/pubmed/19211408","Bajaj G, Karn NK, Shrestha BP, Kumar P, Singh MP.","Trop Doct. 2009 Jan;39(1):1-3. doi: 10.1258/td.2008.080322.","Trop Doct.  2009","PubMed","citation","PMID:19211408","pubmed","19211408","create date:2009/02/13 | first author:Bajaj G",
"Debridement for surgical wounds.","/pubmed/18646139","Dryburgh N, Smith F, Donaldson J, Mitchell M.","Cochrane Database Syst Rev. 2008 Jul 16;(3):CD006214. doi: 10.1002/14651858.CD006214.pub2. Review. Update in: Cochrane Database Syst Rev. 2011;(5):CD006214. ","Cochrane Database Syst Rev.  2008","PubMed","citation","PMID:18646139","pubmed","18646139","create date:2008/07/23 | first author:Dryburgh N",
"Necrotising fasciitis of the submandibular region.","/pubmed/17299569","Nyako E, Nartey N.","Ghana Med J. 2006 Jun;40(2):65-8.","Ghana Med J.  2006","PubMed","citation","PMID:17299569 | PMCID:PMC1790846","pubmed","17299569","create date:2007/02/15 | first author:Nyako E",
"Comparison of healing of incised abscess wounds with honey and EUSOL dressing.","/pubmed/15992237","Okeniyi JA, Olubanjo OO, Ogunlesi TA, Oyelami OA.","J Altern Complement Med. 2005 Jun;11(3):511-3.","J Altern Complement Med.  2005","PubMed","citation","PMID:15992237","pubmed","15992237","create date:2005/07/05 | first author:Okeniyi JA",
"Burn care standards in Israel: lack of consensus.","/pubmed/15967581","Haik J, Ashkenazy O, Sinai S, Tessone A, Barda Y, Winkler E, Orenstein A, Mendes D.","Burns. 2005 Nov;31(7):845-9. Epub 2005 Jun 20.","Burns.  2005","PubMed","citation","PMID:15967581","pubmed","15967581","create date:2005/06/22 | first author:Haik J",
"Efficacy of natural honey in the healing of leg ulcers in sickle cell anaemia.","/pubmed/15505645","Okany CC, Atimomo CE, Akinyanju OO.","Niger Postgrad Med J. 2004 Sep;11(3):179-81.","Niger Postgrad Med J.  2004","PubMed","citation","PMID:15505645","pubmed","15505645","create date:2004/10/27 | first author:Okany CC",
"Topical phenytoin versus EUSOL in the treatment of non-malignant chronic leg ulcers.","/pubmed/12762426","Carneiro PM, Nyawawa ET.","East Afr Med J. 2003 Mar;80(3):124-9.","East Afr Med J.  2003","PubMed","citation","PMID:12762426","pubmed","12762426","create date:2003/05/24 | first author:Carneiro PM",
"Contact sensitivity to calcium hypochlorite.","/pubmed/12755732","Salphale PS, Shenoi SD.","Contact Dermatitis. 2003 Mar;48(3):162.","Contact Dermatitis.  2003","PubMed","citation","PMID:12755732","pubmed","12755732","create date:2003/05/21 | first author:Salphale PS",
"Exploring methods of wound debridement.","/pubmed/12514496","O'Brien M.","Br J Community Nurs. 2002 Dec:10-8. Review.","Br J Community Nurs.  2002","PubMed","citation","PMID:12514496","pubmed","12514496","create date:2003/01/07 | first author:O'Brien M",
"Eusol management of burns.","/pubmed/10842538","Taks JM.","Trop Doct. 2000 Jan;30(1):54. No abstract available. ","Trop Doct.  2000","PubMed","citation","PMID:10842538","pubmed","10842538","create date:2000/06/08 | first author:Taks JM",
"Fournier's gangrene in Nigeria: a review of 21 consecutive patients.","/pubmed/10817438","Eke N, Echem RC, Elenwo SN.","Int Surg. 2000 Jan-Mar;85(1):77-81.","Int Surg.  2000","PubMed","citation","PMID:10817438","pubmed","10817438","create date:2000/05/19 | first author:Eke N",
"Management of burns--Eusol.","/pubmed/10418271","Tovey F.","Trop Doct. 1999 Jan;29(1):2-3. No abstract available. ","Trop Doct.  1999","PubMed","citation","PMID:10418271","pubmed","10418271","create date:1999/07/27 | first author:Tovey F",
"Pressure sore protocol.","/pubmed/9256735","McCowan M, Aitken F.","J Wound Care. 1997 May;6(5):248; author reply 249. No abstract available. ","J Wound Care.  1997","PubMed","citation","PMID:9256735","pubmed","9256735","create date:1997/05/01 | first author:McCowan M",
"Pressure sore protocol.","/pubmed/9256734","Bliss MR.","J Wound Care. 1997 May;6(5):248; author reply 249. No abstract available. ","J Wound Care.  1997","PubMed","citation","PMID:9256734","pubmed","9256734","create date:1997/05/01 | first author:Bliss MR",
"A new protocol to co-ordinate a multidisciplinary team.","/pubmed/9256705","O'Flynn L.","J Wound Care. 1997 Mar;6(3):109-12. No abstract available. ","J Wound Care.  1997","PubMed","citation","PMID:9256705","pubmed","9256705","create date:1997/03/01 | first author:O'Flynn L",
"Eusol: the plastic surgeon's choice?","/pubmed/8772082","Humzah MD, Marshall J, Breach NM.","J R Coll Surg Edinb. 1996 Aug;41(4):269-70.","J R Coll Surg Edinb.  1996","PubMed","citation","PMID:8772082","pubmed","8772082","create date:1996/08/01 | first author:Humzah MD",
"Wound care--skin complaint.","/pubmed/8437962","Burton J.","Nurs Times. 1993 Feb 17-23;89(7):76-7. No abstract available. ","Nurs Times.  1993","PubMed","citation","PMID:8437962","pubmed","8437962","create date:1993/02/17 | first author:Burton J",
"Antibacterial agents for wounds and burns in the developing world. Report on a workshop.","/pubmed/1460699","Ryan TJ.","J Trop Med Hyg. 1992 Dec;95(6):397-403. Review.","J Trop Med Hyg.  1992","PubMed","citation","PMID:1460699","pubmed","1460699","create date:1992/12/01 | first author:Ryan TJ",
"Tissue viability. Still arguing over Eusol.","/pubmed/1389863","[No authors listed]","Nurs Stand Spec Suppl. 1992 Aug 12;(47):10. No abstract available. ","Nurs Stand Spec Suppl.  1992","PubMed","citation","PMID:1389863","pubmed","1389863","create date:1992/08/12",
"Team effort.","/pubmed/27911157","Harding KG.","J Wound Care. 1992 Jul 2;1(2):5.","J Wound Care.  1992","PubMed","citation","PMID:27911157","pubmed","27911157","create date:1992/07/02 | first author:Harding KG",
"Sickle cell leg ulcers in Ghana.","/pubmed/1396190","Ankra-Badu GA.","East Afr Med J. 1992 Jul;69(7):366-9.","East Afr Med J.  1992","PubMed","citation","PMID:1396190","pubmed","1396190","create date:1992/07/01 | first author:Ankra-Badu GA",
"Eusol: the continuing controversy.","/pubmed/1628106","Patton MA.","BMJ. 1992 Jun 20;304(6842):1636. No abstract available. ","BMJ.  1992","PubMed","citation","PMID:1628106 | PMCID:PMC1881974","pubmed","1628106","create date:1992/06/20 | first author:Patton MA",
